ClusterName,0,1,neighborhood name
CD68+CD163+ macrophages,621,582,T cell enriched
CD68+CD163+ macrophages,619,924,T cell enriched
CD68+CD163+ macrophages,633,837,T cell enriched
CD68+CD163+ macrophages,621,1384,T cell enriched
CD68+CD163+ macrophages,648,1321,T cell enriched
CD68+CD163+ macrophages,672,368,T cell enriched
CD68+CD163+ macrophages,675,558,Follicle
CD68+CD163+ macrophages,689,179,Follicle
CD68+CD163+ macrophages,673,1215,T cell enriched
CD68+CD163+ macrophages,672,1200,T cell enriched
CD68+CD163+ macrophages,709,606,Follicle
CD68+CD163+ macrophages,710,619,Macrophage enriched
CD68+CD163+ macrophages,696,1373,Macrophage enriched
CD68+CD163+ macrophages,717,725,T cell enriched
CD68+CD163+ macrophages,736,603,Macrophage enriched
CD68+CD163+ macrophages,751,221,T cell enriched
CD68+CD163+ macrophages,734,981,T cell enriched
CD68+CD163+ macrophages,760,356,T cell enriched
CD68+CD163+ macrophages,790,815,T cell enriched
CD68+CD163+ macrophages,796,470,T cell enriched
CD68+CD163+ macrophages,796,909,T cell enriched
CD68+CD163+ macrophages,826,22,T cell enriched
CD68+CD163+ macrophages,822,375,T cell enriched
CD68+CD163+ macrophages,814,816,T cell enriched
CD68+CD163+ macrophages,812,825,T cell enriched
CD68+CD163+ macrophages,828,682,T cell enriched
CD68+CD163+ macrophages,826,932,T cell enriched
CD68+CD163+ macrophages,888,688,T cell enriched
CD68+CD163+ macrophages,883,877,Macrophage enriched
CD68+CD163+ macrophages,892,672,T cell enriched
CD68+CD163+ macrophages,892,800,T cell enriched
CD68+CD163+ macrophages,891,808,T cell enriched
CD68+CD163+ macrophages,962,1056,T cell enriched
CD68+CD163+ macrophages,994,364,T cell enriched
CD68+CD163+ macrophages,979,1110,T cell enriched
CD68+CD163+ macrophages,1035,1315,T cell enriched
CD68+CD163+ macrophages,1068,194,Macrophage enriched
CD68+CD163+ macrophages,1047,972,T cell enriched
CD68+CD163+ macrophages,1061,1055,T cell enriched
CD68+CD163+ macrophages,1043,1245,T cell enriched
CD68+CD163+ macrophages,1084,679,Macrophage enriched
CD68+CD163+ macrophages,1089,1114,T cell enriched
CD68+CD163+ macrophages,1108,281,T cell enriched
CD68+CD163+ macrophages,1125,148,Macrophage enriched
CD68+CD163+ macrophages,1112,732,Macrophage enriched
CD68+CD163+ macrophages,1113,577,Macrophage enriched
CD68+CD163+ macrophages,1129,633,Macrophage enriched
CD68+CD163+ macrophages,1160,188,Macrophage enriched
CD68+CD163+ macrophages,1158,606,T cell enriched
CD68+CD163+ macrophages,1162,486,T cell enriched
CD68+CD163+ macrophages,1165,732,T cell enriched
CD68+CD163+ macrophages,1179,216,Macrophage enriched
CD68+CD163+ macrophages,1240,656,T cell enriched
CD68+CD163+ macrophages,1289,120,T cell enriched
CD68+CD163+ macrophages,1302,495,T cell enriched
CD68+CD163+ macrophages,1385,336,T cell enriched
CD68+CD163+ macrophages,1386,881,T cell enriched
CD68+CD163+ macrophages,1371,1433,T cell enriched
CD68+CD163+ macrophages,1392,495,T cell enriched
CD68+CD163+ macrophages,1384,1362,T cell enriched
CD68+CD163+ macrophages,1435,864,T cell enriched
CD68+CD163+ macrophages,1456,814,T cell enriched
CD68+CD163+ macrophages,1505,1088,T cell enriched
CD68+CD163+ macrophages,1507,647,T cell enriched
CD68+CD163+ macrophages,1512,696,T cell enriched
CD68+CD163+ macrophages,1573,741,T cell enriched
CD68+CD163+ macrophages,1580,751,T cell enriched
CD68+CD163+ macrophages,1601,1155,T cell enriched
CD68+CD163+ macrophages,1622,1299,T cell enriched
CD68+CD163+ macrophages,1649,599,T cell enriched
CD68+CD163+ macrophages,1692,1420,T cell enriched
CD68+CD163+ macrophages,1714,1112,Macrophage enriched
CD68+CD163+ macrophages,1745,1091,Macrophage enriched
CD68+CD163+ macrophages,1756,1060,T cell enriched
CD68+CD163+ macrophages,1768,1406,Macrophage enriched
CD68+CD163+ macrophages,1755,1105,Macrophage enriched
CD68+CD163+ macrophages,1756,1355,T cell enriched
CD68+CD163+ macrophages,1774,1434,Macrophage enriched
plasma cells,5,670,T cell enriched
plasma cells,50,924,T cell enriched
plasma cells,128,1161,T cell enriched
plasma cells,160,1078,T cell enriched
plasma cells,165,1383,Follicle
plasma cells,187,1075,T cell enriched
plasma cells,303,572,Follicle
plasma cells,327,1070,Follicle
plasma cells,444,1237,T cell enriched
plasma cells,461,1345,Macrophage enriched
plasma cells,468,1368,Macrophage enriched
plasma cells,586,574,Follicle
plasma cells,635,878,T cell enriched
plasma cells,662,834,T cell enriched
plasma cells,752,570,T cell enriched
plasma cells,747,491,Follicle
plasma cells,820,572,T cell enriched
plasma cells,932,596,T cell enriched
plasma cells,943,18,T cell enriched
plasma cells,991,594,Macrophage enriched
plasma cells,1018,794,T cell enriched
plasma cells,1046,867,T cell enriched
plasma cells,1084,125,T cell enriched
plasma cells,1403,530,T cell enriched
plasma cells,1606,1041,T cell enriched
plasma cells,1662,1023,T cell enriched
plasma cells,1707,1067,Macrophage enriched
plasma cells,1742,1229,Tumor boundary
CD8+ T cells,16,641,T cell enriched
CD8+ T cells,24,588,T cell enriched
CD8+ T cells,37,574,T cell enriched
CD8+ T cells,40,621,Follicle
CD8+ T cells,40,781,Follicle
CD8+ T cells,57,723,Follicle
CD8+ T cells,59,570,T cell enriched
CD8+ T cells,65,763,Follicle
CD8+ T cells,93,689,Follicle
CD8+ T cells,98,503,T cell enriched
CD8+ T cells,113,470,T cell enriched
CD8+ T cells,111,510,T cell enriched
CD8+ T cells,98,1290,T cell enriched
CD8+ T cells,111,759,Follicle
CD8+ T cells,119,391,Follicle
CD8+ T cells,117,812,Follicle
CD8+ T cells,135,359,T cell enriched
CD8+ T cells,121,604,Follicle
CD8+ T cells,129,434,Follicle
CD8+ T cells,134,556,Follicle
CD8+ T cells,130,883,Follicle
CD8+ T cells,123,643,T cell enriched
CD8+ T cells,123,995,T cell enriched
CD8+ T cells,160,310,Follicle
CD8+ T cells,159,366,T cell enriched
CD8+ T cells,154,649,Follicle
CD8+ T cells,140,1057,T cell enriched
CD8+ T cells,158,769,T cell enriched
CD8+ T cells,172,301,Follicle
CD8+ T cells,173,763,T cell enriched
CD8+ T cells,175,557,Follicle
CD8+ T cells,164,802,Follicle
CD8+ T cells,177,698,Follicle
CD8+ T cells,183,324,T cell enriched
CD8+ T cells,183,774,Follicle
CD8+ T cells,183,886,Follicle
CD8+ T cells,198,404,Follicle
CD8+ T cells,197,856,Follicle
CD8+ T cells,198,667,Follicle
CD8+ T cells,198,1107,T cell enriched
CD8+ T cells,220,806,Follicle
CD8+ T cells,208,899,Follicle
CD8+ T cells,226,512,Follicle
CD8+ T cells,209,914,Follicle
CD8+ T cells,207,1046,T cell enriched
CD8+ T cells,230,770,Follicle
CD8+ T cells,227,931,Follicle
CD8+ T cells,244,594,Follicle
CD8+ T cells,244,621,Follicle
CD8+ T cells,228,1075,T cell enriched
CD8+ T cells,228,1397,Follicle
CD8+ T cells,245,1225,T cell enriched
CD8+ T cells,269,980,T cell enriched
CD8+ T cells,284,222,T cell enriched
CD8+ T cells,279,1163,T cell enriched
CD8+ T cells,300,164,T cell enriched
CD8+ T cells,309,136,T cell enriched
CD8+ T cells,287,814,Follicle
CD8+ T cells,305,830,Follicle
CD8+ T cells,310,455,Follicle
CD8+ T cells,301,939,Follicle
CD8+ T cells,315,553,Follicle
CD8+ T cells,331,124,T cell enriched
CD8+ T cells,311,1318,T cell enriched
CD8+ T cells,327,648,Follicle
CD8+ T cells,334,737,Follicle
CD8+ T cells,342,484,Follicle
CD8+ T cells,343,676,Follicle
CD8+ T cells,354,106,T cell enriched
CD8+ T cells,338,888,Follicle
CD8+ T cells,353,489,Follicle
CD8+ T cells,371,232,T cell enriched
CD8+ T cells,359,853,T cell enriched
CD8+ T cells,364,1170,T cell enriched
CD8+ T cells,370,963,T cell enriched
CD8+ T cells,378,669,Follicle
CD8+ T cells,373,702,Follicle
CD8+ T cells,379,951,T cell enriched
CD8+ T cells,399,62,T cell enriched
CD8+ T cells,387,1072,Follicle
CD8+ T cells,377,1351,T cell enriched
CD8+ T cells,405,372,Follicle
CD8+ T cells,400,344,T cell enriched
CD8+ T cells,412,684,Follicle
CD8+ T cells,414,863,Follicle
CD8+ T cells,395,1303,T cell enriched
CD8+ T cells,397,1209,T cell enriched
CD8+ T cells,413,668,Follicle
CD8+ T cells,409,989,T cell enriched
CD8+ T cells,423,1049,T cell enriched
CD8+ T cells,426,889,Follicle
CD8+ T cells,431,482,Follicle
CD8+ T cells,436,728,T cell enriched
CD8+ T cells,445,971,Follicle
CD8+ T cells,432,1012,T cell enriched
CD8+ T cells,468,98,T cell enriched
CD8+ T cells,472,567,Follicle
CD8+ T cells,471,745,T cell enriched
CD8+ T cells,467,932,T cell enriched
CD8+ T cells,457,1291,T cell enriched
CD8+ T cells,476,994,T cell enriched
CD8+ T cells,493,518,Follicle
CD8+ T cells,475,1058,T cell enriched
CD8+ T cells,478,953,T cell enriched
CD8+ T cells,498,592,Follicle
CD8+ T cells,497,976,T cell enriched
CD8+ T cells,508,338,Follicle
CD8+ T cells,493,999,T cell enriched
CD8+ T cells,523,251,T cell enriched
CD8+ T cells,518,405,Follicle
CD8+ T cells,516,807,T cell enriched
CD8+ T cells,516,834,Follicle
CD8+ T cells,529,550,Follicle
CD8+ T cells,514,887,T cell enriched
CD8+ T cells,525,613,Follicle
CD8+ T cells,542,375,Follicle
CD8+ T cells,530,913,T cell enriched
CD8+ T cells,532,944,T cell enriched
CD8+ T cells,539,740,Follicle
CD8+ T cells,534,890,T cell enriched
CD8+ T cells,556,15,Follicle
CD8+ T cells,552,91,Follicle
CD8+ T cells,540,928,T cell enriched
CD8+ T cells,559,195,T cell enriched
CD8+ T cells,548,848,T cell enriched
CD8+ T cells,541,985,T cell enriched
CD8+ T cells,566,550,Follicle
CD8+ T cells,552,1368,T cell enriched
CD8+ T cells,544,1407,T cell enriched
CD8+ T cells,566,979,T cell enriched
CD8+ T cells,560,952,T cell enriched
CD8+ T cells,549,1331,T cell enriched
CD8+ T cells,563,797,T cell enriched
CD8+ T cells,568,404,Follicle
CD8+ T cells,575,861,T cell enriched
CD8+ T cells,558,920,T cell enriched
CD8+ T cells,588,876,T cell enriched
CD8+ T cells,585,1018,T cell enriched
CD8+ T cells,590,725,Follicle
CD8+ T cells,580,1103,T cell enriched
CD8+ T cells,597,563,T cell enriched
CD8+ T cells,590,779,Follicle
CD8+ T cells,591,978,T cell enriched
CD8+ T cells,585,1307,T cell enriched
CD8+ T cells,592,849,T cell enriched
CD8+ T cells,598,645,Follicle
CD8+ T cells,607,203,T cell enriched
CD8+ T cells,610,223,T cell enriched
CD8+ T cells,609,511,T cell enriched
CD8+ T cells,627,466,T cell enriched
CD8+ T cells,621,506,T cell enriched
CD8+ T cells,615,814,Follicle
CD8+ T cells,617,893,T cell enriched
CD8+ T cells,616,982,T cell enriched
CD8+ T cells,617,1223,T cell enriched
CD8+ T cells,632,482,Follicle
CD8+ T cells,637,132,T cell enriched
CD8+ T cells,621,961,T cell enriched
CD8+ T cells,632,764,T cell enriched
CD8+ T cells,620,1203,T cell enriched
CD8+ T cells,615,1337,T cell enriched
CD8+ T cells,642,456,Follicle
CD8+ T cells,635,721,Follicle
CD8+ T cells,649,360,Follicle
CD8+ T cells,649,442,Follicle
CD8+ T cells,638,1167,T cell enriched
CD8+ T cells,627,1418,Macrophage enriched
CD8+ T cells,663,151,T cell enriched
CD8+ T cells,643,1345,Macrophage enriched
CD8+ T cells,652,781,T cell enriched
CD8+ T cells,661,866,T cell enriched
CD8+ T cells,666,247,Follicle
CD8+ T cells,678,13,Follicle
CD8+ T cells,660,645,T cell enriched
CD8+ T cells,680,30,T cell enriched
CD8+ T cells,659,659,T cell enriched
CD8+ T cells,681,166,Follicle
CD8+ T cells,657,968,T cell enriched
CD8+ T cells,670,862,T cell enriched
CD8+ T cells,688,85,T cell enriched
CD8+ T cells,666,761,T cell enriched
CD8+ T cells,667,743,T cell enriched
CD8+ T cells,672,631,T cell enriched
CD8+ T cells,672,752,T cell enriched
CD8+ T cells,688,311,Follicle
CD8+ T cells,682,710,Follicle
CD8+ T cells,689,1119,T cell enriched
CD8+ T cells,698,822,T cell enriched
CD8+ T cells,716,818,T cell enriched
CD8+ T cells,730,584,T cell enriched
CD8+ T cells,736,1165,T cell enriched
CD8+ T cells,758,235,T cell enriched
CD8+ T cells,748,451,Follicle
CD8+ T cells,734,1102,T cell enriched
CD8+ T cells,766,487,T cell enriched
CD8+ T cells,756,512,T cell enriched
CD8+ T cells,780,361,T cell enriched
CD8+ T cells,779,543,T cell enriched
CD8+ T cells,775,628,T cell enriched
CD8+ T cells,788,96,Follicle
CD8+ T cells,785,509,T cell enriched
CD8+ T cells,780,643,T cell enriched
CD8+ T cells,792,579,T cell enriched
CD8+ T cells,799,456,T cell enriched
CD8+ T cells,787,732,T cell enriched
CD8+ T cells,803,979,T cell enriched
CD8+ T cells,815,239,T cell enriched
CD8+ T cells,824,390,T cell enriched
CD8+ T cells,823,346,T cell enriched
CD8+ T cells,844,381,T cell enriched
CD8+ T cells,869,459,T cell enriched
CD8+ T cells,875,734,Macrophage enriched
CD8+ T cells,863,836,Macrophage enriched
CD8+ T cells,874,980,Macrophage enriched
CD8+ T cells,895,1246,T cell enriched
CD8+ T cells,981,1281,T cell enriched
CD8+ T cells,1013,823,T cell enriched
CD8+ T cells,1037,299,T cell enriched
CD8+ T cells,1042,1135,T cell enriched
CD8+ T cells,1062,1371,T cell enriched
CD8+ T cells,1089,294,T cell enriched
CD8+ T cells,1089,415,T cell enriched
CD8+ T cells,1089,1012,T cell enriched
CD8+ T cells,1076,1217,T cell enriched
CD8+ T cells,1086,1243,T cell enriched
CD8+ T cells,1109,155,Macrophage enriched
CD8+ T cells,1084,1361,T cell enriched
CD8+ T cells,1122,658,Macrophage enriched
CD8+ T cells,1101,1425,T cell enriched
CD8+ T cells,1118,1257,T cell enriched
CD8+ T cells,1158,757,T cell enriched
CD8+ T cells,1156,981,T cell enriched
CD8+ T cells,1162,1243,T cell enriched
CD8+ T cells,1177,957,T cell enriched
CD8+ T cells,1173,1045,T cell enriched
CD8+ T cells,1172,1037,T cell enriched
CD8+ T cells,1180,1133,T cell enriched
CD8+ T cells,1218,825,T cell enriched
CD8+ T cells,1232,849,T cell enriched
CD8+ T cells,1266,929,T cell enriched
CD8+ T cells,1248,1143,T cell enriched
CD8+ T cells,1269,957,T cell enriched
CD8+ T cells,1281,507,T cell enriched
CD8+ T cells,1306,399,T cell enriched
CD8+ T cells,1304,1062,T cell enriched
CD8+ T cells,1315,1266,T cell enriched
CD8+ T cells,1333,372,T cell enriched
CD8+ T cells,1338,492,T cell enriched
CD8+ T cells,1342,910,T cell enriched
CD8+ T cells,1334,952,T cell enriched
CD8+ T cells,1334,1266,T cell enriched
CD8+ T cells,1328,1289,T cell enriched
CD8+ T cells,1364,534,T cell enriched
CD8+ T cells,1358,582,T cell enriched
CD8+ T cells,1369,519,T cell enriched
CD8+ T cells,1363,592,T cell enriched
CD8+ T cells,1370,996,T cell enriched
CD8+ T cells,1392,1000,T cell enriched
CD8+ T cells,1395,1375,T cell enriched
CD8+ T cells,1412,666,T cell enriched
CD8+ T cells,1407,1396,T cell enriched
CD8+ T cells,1411,1407,T cell enriched
CD8+ T cells,1433,1209,T cell enriched
CD8+ T cells,1458,722,T cell enriched
CD8+ T cells,1438,1415,T cell enriched
CD8+ T cells,1463,1333,T cell enriched
CD8+ T cells,1470,1029,T cell enriched
CD8+ T cells,1484,538,T cell enriched
CD8+ T cells,1477,1312,T cell enriched
CD8+ T cells,1490,1049,T cell enriched
CD8+ T cells,1498,555,T cell enriched
CD8+ T cells,1480,1052,T cell enriched
CD8+ T cells,1491,1191,T cell enriched
CD8+ T cells,1509,728,T cell enriched
CD8+ T cells,1478,1351,T cell enriched
CD8+ T cells,1505,1238,T cell enriched
CD8+ T cells,1499,1012,T cell enriched
CD8+ T cells,1499,1164,T cell enriched
CD8+ T cells,1521,944,T cell enriched
CD8+ T cells,1525,1151,T cell enriched
CD8+ T cells,1544,573,T cell enriched
CD8+ T cells,1537,1420,T cell enriched
CD8+ T cells,1545,1240,T cell enriched
CD8+ T cells,1554,1069,T cell enriched
CD8+ T cells,1567,721,T cell enriched
CD8+ T cells,1570,1387,T cell enriched
CD8+ T cells,1557,1170,T cell enriched
CD8+ T cells,1556,1277,T cell enriched
CD8+ T cells,1583,837,T cell enriched
CD8+ T cells,1593,1172,T cell enriched
CD8+ T cells,1604,870,T cell enriched
CD8+ T cells,1641,456,Vascularized smooth muscle
CD8+ T cells,1651,769,T cell enriched
CD8+ T cells,1660,643,T cell enriched
CD8+ T cells,1677,617,T cell enriched
CD8+ T cells,1683,742,T cell enriched
CD8+ T cells,1724,785,T cell enriched
CD8+ T cells,1785,1263,T cell enriched
dirt,64,738,Follicle
dirt,760,212,T cell enriched
dirt,1299,915,T cell enriched
Tregs,98,915,Follicle
Tregs,185,950,Follicle
Tregs,250,181,T cell enriched
Tregs,673,1366,Macrophage enriched
Tregs,1524,687,T cell enriched
CD4+ T cells,14,607,T cell enriched
CD4+ T cells,24,534,T cell enriched
CD4+ T cells,34,519,T cell enriched
CD4+ T cells,37,740,Follicle
CD4+ T cells,45,465,T cell enriched
CD4+ T cells,45,556,T cell enriched
CD4+ T cells,49,616,Follicle
CD4+ T cells,55,516,T cell enriched
CD4+ T cells,55,677,T cell enriched
CD4+ T cells,71,435,Follicle
CD4+ T cells,64,694,Follicle
CD4+ T cells,78,391,T cell enriched
CD4+ T cells,67,581,Follicle
CD4+ T cells,75,492,T cell enriched
CD4+ T cells,62,972,T cell enriched
CD4+ T cells,86,431,Follicle
CD4+ T cells,92,446,T cell enriched
CD4+ T cells,101,414,T cell enriched
CD4+ T cells,99,328,T cell enriched
CD4+ T cells,103,347,T cell enriched
CD4+ T cells,86,963,T cell enriched
CD4+ T cells,108,378,T cell enriched
CD4+ T cells,110,545,Follicle
CD4+ T cells,112,489,T cell enriched
CD4+ T cells,104,840,Follicle
CD4+ T cells,114,662,Follicle
CD4+ T cells,130,301,Follicle
CD4+ T cells,123,455,Follicle
CD4+ T cells,138,397,Follicle
CD4+ T cells,130,1340,Follicle
CD4+ T cells,123,861,Follicle
CD4+ T cells,140,716,Follicle
CD4+ T cells,159,347,T cell enriched
CD4+ T cells,167,324,T cell enriched
CD4+ T cells,160,917,Follicle
CD4+ T cells,181,190,T cell enriched
CD4+ T cells,181,208,T cell enriched
CD4+ T cells,174,351,T cell enriched
CD4+ T cells,164,735,Follicle
CD4+ T cells,191,339,T cell enriched
CD4+ T cells,203,241,T cell enriched
CD4+ T cells,200,277,T cell enriched
CD4+ T cells,201,492,Follicle
CD4+ T cells,214,506,Follicle
CD4+ T cells,198,1031,T cell enriched
CD4+ T cells,220,238,T cell enriched
CD4+ T cells,221,210,T cell enriched
CD4+ T cells,222,252,T cell enriched
CD4+ T cells,214,983,Follicle
CD4+ T cells,221,326,T cell enriched
CD4+ T cells,207,740,Follicle
CD4+ T cells,226,230,T cell enriched
CD4+ T cells,216,1271,T cell enriched
CD4+ T cells,222,940,Follicle
CD4+ T cells,230,823,Follicle
CD4+ T cells,241,183,T cell enriched
CD4+ T cells,239,336,T cell enriched
CD4+ T cells,229,611,Follicle
CD4+ T cells,227,886,Follicle
CD4+ T cells,223,1000,T cell enriched
CD4+ T cells,246,157,T cell enriched
CD4+ T cells,228,719,Follicle
CD4+ T cells,249,366,Follicle
CD4+ T cells,241,809,Follicle
CD4+ T cells,255,244,T cell enriched
CD4+ T cells,236,966,T cell enriched
CD4+ T cells,259,156,T cell enriched
CD4+ T cells,265,172,T cell enriched
CD4+ T cells,265,289,T cell enriched
CD4+ T cells,266,227,Follicle
CD4+ T cells,254,661,Follicle
CD4+ T cells,261,571,Follicle
CD4+ T cells,267,305,T cell enriched
CD4+ T cells,250,398,Follicle
CD4+ T cells,269,551,T cell enriched
CD4+ T cells,266,456,Follicle
CD4+ T cells,254,1080,T cell enriched
CD4+ T cells,250,688,Follicle
CD4+ T cells,257,799,Follicle
CD4+ T cells,268,777,Follicle
CD4+ T cells,278,329,T cell enriched
CD4+ T cells,282,167,T cell enriched
CD4+ T cells,271,810,Follicle
CD4+ T cells,274,961,T cell enriched
CD4+ T cells,266,948,T cell enriched
CD4+ T cells,281,143,T cell enriched
CD4+ T cells,278,729,Follicle
CD4+ T cells,292,246,T cell enriched
CD4+ T cells,292,306,T cell enriched
CD4+ T cells,297,139,T cell enriched
CD4+ T cells,294,254,T cell enriched
CD4+ T cells,280,626,Follicle
CD4+ T cells,281,674,Follicle
CD4+ T cells,287,373,Follicle
CD4+ T cells,285,866,Follicle
CD4+ T cells,298,119,T cell enriched
CD4+ T cells,306,88,T cell enriched
CD4+ T cells,305,207,T cell enriched
CD4+ T cells,305,350,T cell enriched
CD4+ T cells,306,237,T cell enriched
CD4+ T cells,287,526,Follicle
CD4+ T cells,294,511,Follicle
CD4+ T cells,311,107,T cell enriched
CD4+ T cells,311,146,T cell enriched
CD4+ T cells,301,785,Follicle
CD4+ T cells,308,292,T cell enriched
CD4+ T cells,298,682,Follicle
CD4+ T cells,311,247,T cell enriched
CD4+ T cells,309,646,Follicle
CD4+ T cells,318,160,T cell enriched
CD4+ T cells,318,511,Follicle
CD4+ T cells,310,922,Follicle
CD4+ T cells,334,234,T cell enriched
CD4+ T cells,335,214,T cell enriched
CD4+ T cells,329,299,T cell enriched
CD4+ T cells,335,693,Follicle
CD4+ T cells,341,180,T cell enriched
CD4+ T cells,346,80,T cell enriched
CD4+ T cells,327,838,T cell enriched
CD4+ T cells,352,144,T cell enriched
CD4+ T cells,340,896,Follicle
CD4+ T cells,344,817,Follicle
CD4+ T cells,352,566,Follicle
CD4+ T cells,349,960,Follicle
CD4+ T cells,367,247,T cell enriched
CD4+ T cells,366,170,T cell enriched
CD4+ T cells,354,794,T cell enriched
CD4+ T cells,370,55,T cell enriched
CD4+ T cells,339,1280,T cell enriched
CD4+ T cells,369,190,T cell enriched
CD4+ T cells,360,811,Follicle
CD4+ T cells,365,831,Follicle
CD4+ T cells,370,404,Follicle
CD4+ T cells,374,97,T cell enriched
CD4+ T cells,373,302,T cell enriched
CD4+ T cells,358,638,Follicle
CD4+ T cells,381,244,T cell enriched
CD4+ T cells,381,354,Follicle
CD4+ T cells,386,101,T cell enriched
CD4+ T cells,393,129,T cell enriched
CD4+ T cells,371,1001,Follicle
CD4+ T cells,394,320,T cell enriched
CD4+ T cells,386,653,Follicle
CD4+ T cells,399,386,Follicle
CD4+ T cells,392,777,Follicle
CD4+ T cells,406,116,T cell enriched
CD4+ T cells,406,229,T cell enriched
CD4+ T cells,392,1241,T cell enriched
CD4+ T cells,393,888,Follicle
CD4+ T cells,409,250,T cell enriched
CD4+ T cells,405,601,Follicle
CD4+ T cells,407,645,Follicle
CD4+ T cells,407,750,T cell enriched
CD4+ T cells,417,89,T cell enriched
CD4+ T cells,410,730,T cell enriched
CD4+ T cells,417,295,T cell enriched
CD4+ T cells,419,41,T cell enriched
CD4+ T cells,414,816,Follicle
CD4+ T cells,424,60,T cell enriched
CD4+ T cells,416,579,Follicle
CD4+ T cells,419,520,Follicle
CD4+ T cells,432,183,Follicle
CD4+ T cells,438,41,T cell enriched
CD4+ T cells,421,557,Follicle
CD4+ T cells,438,276,T cell enriched
CD4+ T cells,441,330,Follicle
CD4+ T cells,427,743,T cell enriched
CD4+ T cells,442,268,T cell enriched
CD4+ T cells,423,954,Follicle
CD4+ T cells,425,829,Follicle
CD4+ T cells,434,629,Follicle
CD4+ T cells,448,180,Follicle
CD4+ T cells,441,999,T cell enriched
CD4+ T cells,450,697,Follicle
CD4+ T cells,467,18,T cell enriched
CD4+ T cells,453,240,T cell enriched
CD4+ T cells,469,82,T cell enriched
CD4+ T cells,453,606,Follicle
CD4+ T cells,453,730,T cell enriched
CD4+ T cells,473,293,T cell enriched
CD4+ T cells,455,874,Follicle
CD4+ T cells,473,596,Follicle
CD4+ T cells,478,144,T cell enriched
CD4+ T cells,483,0,Follicle
CD4+ T cells,483,90,T cell enriched
CD4+ T cells,487,127,T cell enriched
CD4+ T cells,492,172,T cell enriched
CD4+ T cells,493,137,T cell enriched
CD4+ T cells,493,243,T cell enriched
CD4+ T cells,483,381,Follicle
CD4+ T cells,485,470,Follicle
CD4+ T cells,497,271,T cell enriched
CD4+ T cells,506,34,Follicle
CD4+ T cells,506,121,T cell enriched
CD4+ T cells,481,775,T cell enriched
CD4+ T cells,483,1041,T cell enriched
CD4+ T cells,503,1154,T cell enriched
CD4+ T cells,502,843,Follicle
CD4+ T cells,524,10,T cell enriched
CD4+ T cells,510,925,T cell enriched
CD4+ T cells,511,248,T cell enriched
CD4+ T cells,517,191,T cell enriched
CD4+ T cells,517,229,T cell enriched
CD4+ T cells,533,73,Follicle
CD4+ T cells,530,349,Follicle
CD4+ T cells,521,521,Follicle
CD4+ T cells,518,645,Follicle
CD4+ T cells,518,786,Follicle
CD4+ T cells,526,589,Follicle
CD4+ T cells,536,222,T cell enriched
CD4+ T cells,542,82,Follicle
CD4+ T cells,539,198,T cell enriched
CD4+ T cells,539,241,T cell enriched
CD4+ T cells,534,542,Follicle
CD4+ T cells,534,590,Follicle
CD4+ T cells,524,1020,T cell enriched
CD4+ T cells,526,1066,T cell enriched
CD4+ T cells,548,252,T cell enriched
CD4+ T cells,553,516,Follicle
CD4+ T cells,545,822,T cell enriched
CD4+ T cells,558,142,T cell enriched
CD4+ T cells,552,899,T cell enriched
CD4+ T cells,562,253,T cell enriched
CD4+ T cells,544,675,Follicle
CD4+ T cells,558,288,Follicle
CD4+ T cells,572,165,T cell enriched
CD4+ T cells,560,822,T cell enriched
CD4+ T cells,564,455,Follicle
CD4+ T cells,570,346,Follicle
CD4+ T cells,583,126,Follicle
CD4+ T cells,590,762,T cell enriched
CD4+ T cells,614,55,Follicle
CD4+ T cells,615,41,Follicle
CD4+ T cells,610,294,Follicle
CD4+ T cells,618,161,T cell enriched
CD4+ T cells,616,697,Follicle
CD4+ T cells,610,624,Follicle
CD4+ T cells,616,768,T cell enriched
CD4+ T cells,617,401,T cell enriched
CD4+ T cells,587,1420,T cell enriched
CD4+ T cells,615,471,Follicle
CD4+ T cells,621,176,T cell enriched
CD4+ T cells,631,54,Follicle
CD4+ T cells,632,213,T cell enriched
CD4+ T cells,637,141,T cell enriched
CD4+ T cells,645,202,Follicle
CD4+ T cells,634,368,T cell enriched
CD4+ T cells,640,615,T cell enriched
CD4+ T cells,641,519,Follicle
CD4+ T cells,644,681,Follicle
CD4+ T cells,643,936,T cell enriched
CD4+ T cells,642,1226,T cell enriched
CD4+ T cells,670,71,T cell enriched
CD4+ T cells,639,1285,T cell enriched
CD4+ T cells,666,330,T cell enriched
CD4+ T cells,678,609,T cell enriched
CD4+ T cells,679,468,Follicle
CD4+ T cells,674,675,T cell enriched
CD4+ T cells,683,278,Follicle
CD4+ T cells,697,8,T cell enriched
CD4+ T cells,704,61,T cell enriched
CD4+ T cells,686,655,T cell enriched
CD4+ T cells,700,333,Follicle
CD4+ T cells,707,146,T cell enriched
CD4+ T cells,702,477,Follicle
CD4+ T cells,716,281,Follicle
CD4+ T cells,725,180,T cell enriched
CD4+ T cells,719,459,Follicle
CD4+ T cells,725,444,Follicle
CD4+ T cells,732,236,T cell enriched
CD4+ T cells,734,190,T cell enriched
CD4+ T cells,752,247,Follicle
CD4+ T cells,782,289,T cell enriched
CD4+ T cells,796,328,T cell enriched
CD4+ T cells,1109,953,T cell enriched
CD4+ T cells,1279,1004,T cell enriched
CD4+ T cells,1308,1008,T cell enriched
CD4+ T cells,1308,1088,T cell enriched
