cell_type
astrocyte
oligodendrocyte
oligodendrocyte
neuron
oligodendrocyte
endothelial cell
astrocyte
oligodendrocyte
neuron
neuron
oligodendrocyte
astrocyte
oligodendrocyte
inhibitory interneuron
oligodendrocyte
oligodendrocyte
oligodendrocyte
astrocyte
oligodendrocyte
neuron
oligodendrocyte
neuron
oligodendrocyte precursor cell
oligodendrocyte
astrocyte
oligodendrocyte
neuron
astrocyte
oligodendrocyte
neuron
neuron
neuron
microglial cell
oligodendrocyte
oligodendrocyte
oligodendrocyte
oligodendrocyte
oligodendrocyte
oligodendrocyte
pericyte
oligodendrocyte
oligodendrocyte
oligodendrocyte
oligodendrocyte
microglial cell
oligodendrocyte
oligodendrocyte
oligodendrocyte
oligodendrocyte
endothelial cell
oligodendrocyte
oligodendrocyte
oligodendrocyte
oligodendrocyte
oligodendrocyte
oligodendrocyte
neuron
oligodendrocyte
inhibitory interneuron
astrocyte
oligodendrocyte
oligodendrocyte
microglial cell
vascular leptomeningeal cell
astrocyte
astrocyte
microglial cell
neuron
oligodendrocyte
oligodendrocyte
oligodendrocyte
microglial cell
endothelial cell
inhibitory interneuron
neuron
astrocyte
oligodendrocyte
neuron
neuron
oligodendrocyte
oligodendrocyte
oligodendrocyte
oligodendrocyte
oligodendrocyte
neuron
neuron
neuron
inhibitory interneuron
oligodendrocyte
astrocyte
oligodendrocyte
oligodendrocyte
neuron
oligodendrocyte
oligodendrocyte
oligodendrocyte
oligodendrocyte
oligodendrocyte
oligodendrocyte precursor cell
astrocyte
neuron
oligodendrocyte
oligodendrocyte
oligodendrocyte
neuron
oligodendrocyte
oligodendrocyte
astrocyte
microglial cell
neuron
neuron
oligodendrocyte
oligodendrocyte
neuron
neuron
endothelial cell
oligodendrocyte
astrocyte
neuron
neuron
oligodendrocyte
neuron
neuron
neuron
endothelial cell
pericyte
neuron
oligodendrocyte
neuron
astrocyte
oligodendrocyte precursor cell
oligodendrocyte
neuron
pericyte
microglial cell
neuron
neuron
oligodendrocyte precursor cell
neuron
oligodendrocyte
endothelial cell
neuron
oligodendrocyte
oligodendrocyte
astrocyte
neuron
neuron
neuron
oligodendrocyte
neuron
astrocyte
pericyte
astrocyte
endothelial cell
oligodendrocyte
microglial cell
endothelial cell
astrocyte
oligodendrocyte
oligodendrocyte
oligodendrocyte
oligodendrocyte
oligodendrocyte
neuron
neuron
neuron
pericyte
neuron
neuron
oligodendrocyte precursor cell
oligodendrocyte
neuron
neuron
neuron
oligodendrocyte
neuron
endothelial cell
neuron
neuron
neuron
neuron
endothelial cell
neuron
endothelial cell
neuron
astrocyte
endothelial cell
neuron
endothelial cell
oligodendrocyte
neuron
oligodendrocyte
endothelial cell
neuron
endothelial cell
astrocyte
neuron
oligodendrocyte
neuron
neuron
neuron
neuron
neuron
endothelial cell
oligodendrocyte
neuron
oligodendrocyte precursor cell
neuron
oligodendrocyte
neuron
neuron
neuron
neuron
astrocyte
neuron
endothelial cell
astrocyte
oligodendrocyte
neuron
neuron
neuron
astrocyte
neuron
endothelial cell
neuron
neuron
oligodendrocyte precursor cell
neuron
oligodendrocyte
oligodendrocyte
neuron
neuron
neuron
oligodendrocyte
oligodendrocyte
neuron
oligodendrocyte
neuron
neuron
neuron
neuron
neuron
oligodendrocyte
endothelial cell
neuron
oligodendrocyte
endothelial cell
endothelial cell
neuron
neuron
oligodendrocyte
inhibitory interneuron
neuron
inhibitory interneuron
oligodendrocyte
astrocyte
inhibitory interneuron
neuron
oligodendrocyte
oligodendrocyte
neuron
neuron
neuron
oligodendrocyte
neuron
endothelial cell
neuron
neuron
neuron
neuron
neuron
inhibitory interneuron
inhibitory interneuron
oligodendrocyte
neuron
oligodendrocyte
endothelial cell
neuron
inhibitory interneuron
neuron
neuron
neuron
oligodendrocyte
oligodendrocyte
oligodendrocyte
oligodendrocyte
neuron
inhibitory interneuron
oligodendrocyte
neuron
endothelial cell
neuron
neuron
oligodendrocyte
oligodendrocyte
endothelial cell
neuron
oligodendrocyte
neuron
oligodendrocyte
oligodendrocyte
oligodendrocyte
oligodendrocyte
neuron
oligodendrocyte
oligodendrocyte precursor cell
oligodendrocyte
astrocyte
astrocyte
endothelial cell
endothelial cell
endothelial cell
neuron
neuron
neuron
neuron
oligodendrocyte
oligodendrocyte
astrocyte
oligodendrocyte
astrocyte
pericyte
neuron
neuron
oligodendrocyte
neuron
neuron
endothelial cell
endothelial cell
oligodendrocyte
microglial cell
astrocyte
neuron
oligodendrocyte
neuron
neuron
oligodendrocyte
neuron
neuron
microglial cell
pericyte
astrocyte
neuron
inhibitory interneuron
pericyte
neuron
neuron
pericyte
neuron
neuron
pericyte
oligodendrocyte
neuron
oligodendrocyte
neuron
oligodendrocyte
neuron
endothelial cell
microglial cell
neuron
oligodendrocyte
oligodendrocyte
endothelial cell
oligodendrocyte
astrocyte
neuron
neuron
astrocyte
microglial cell
oligodendrocyte
neuron
oligodendrocyte
oligodendrocyte
neuron
neuron
endothelial cell
inhibitory interneuron
neuron
neuron
oligodendrocyte
oligodendrocyte
neuron
neuron
neuron
neuron
oligodendrocyte
oligodendrocyte
neuron
neuron
oligodendrocyte
neuron
endothelial cell
neuron
neuron
neuron
neuron
astrocyte
microglial cell
astrocyte
neuron
inhibitory interneuron
neuron
oligodendrocyte
neuron
astrocyte
neuron
neuron
oligodendrocyte
neuron
neuron
inhibitory interneuron
neuron
oligodendrocyte
inhibitory interneuron
neuron
oligodendrocyte
neuron
oligodendrocyte
oligodendrocyte
oligodendrocyte
neuron
endothelial cell
neuron
neuron
neuron
neuron
neuron
oligodendrocyte
neuron
neuron
endothelial cell
oligodendrocyte
neuron
neuron
endothelial cell
oligodendrocyte
neuron
oligodendrocyte
neuron
neuron
endothelial cell
pericyte
oligodendrocyte precursor cell
neuron
neuron
inhibitory interneuron
astrocyte
neuron
oligodendrocyte
neuron
microglial cell
endothelial cell
neuron
neuron
oligodendrocyte
endothelial cell
oligodendrocyte
neuron
astrocyte
neuron
oligodendrocyte
neuron
oligodendrocyte
astrocyte
neuron
oligodendrocyte
endothelial cell
neuron
astrocyte
inhibitory interneuron
inhibitory interneuron
neuron
neuron
microglial cell
oligodendrocyte
microglial cell
neuron
neuron
microglial cell
oligodendrocyte
endothelial cell
astrocyte
neuron
oligodendrocyte
neuron
neuron
astrocyte
oligodendrocyte
neuron
neuron
neuron
oligodendrocyte
neuron
neuron
oligodendrocyte
endothelial cell
neuron
neuron
oligodendrocyte
oligodendrocyte
oligodendrocyte
neuron
neuron
neuron
oligodendrocyte
oligodendrocyte
oligodendrocyte
neuron
neuron
microglial cell
neuron
neuron
neuron
neuron
oligodendrocyte
neuron
neuron
oligodendrocyte
endothelial cell
endothelial cell
neuron
neuron
oligodendrocyte
neuron
microglial cell
astrocyte
neuron
oligodendrocyte
oligodendrocyte
neuron
microglial cell
endothelial cell
neuron
oligodendrocyte
neuron
neuron
neuron
oligodendrocyte
inhibitory interneuron
neuron
oligodendrocyte
neuron
neuron
oligodendrocyte
oligodendrocyte
neuron
neuron
oligodendrocyte
neuron
oligodendrocyte
oligodendrocyte
oligodendrocyte
neuron
oligodendrocyte
microglial cell
oligodendrocyte
neuron
oligodendrocyte
neuron
neuron
medium spiny neuron
oligodendrocyte
oligodendrocyte
oligodendrocyte
microglial cell
neuron
neuron
neuron
pericyte
endothelial cell
endothelial cell
neuron
oligodendrocyte
oligodendrocyte
neuron
oligodendrocyte precursor cell
neuron
oligodendrocyte
neuron
neuron
endothelial cell
neuron
neuron
neuron
neuron
oligodendrocyte
oligodendrocyte
neuron
oligodendrocyte
neuron
neuron
neuron
neuron
neuron
neuron
oligodendrocyte
neuron
oligodendrocyte
neuron
neuron
neuron
neuron
neuron
microglial cell
oligodendrocyte
neuron
neuron
inhibitory interneuron
oligodendrocyte
endothelial cell
neuron
neuron
oligodendrocyte precursor cell
astrocyte
oligodendrocyte
oligodendrocyte
oligodendrocyte
neuron
neuron
oligodendrocyte precursor cell
neuron
oligodendrocyte
neuron
oligodendrocyte precursor cell
inhibitory interneuron
astrocyte
neuron
neuron
oligodendrocyte
neuron
neuron
neuron
oligodendrocyte
endothelial cell
neuron
inhibitory interneuron
neuron
microglial cell
neuron
astrocyte
oligodendrocyte
oligodendrocyte precursor cell
astrocyte
astrocyte
oligodendrocyte
neuron
oligodendrocyte
astrocyte
neuron
neuron
neuron
neuron
oligodendrocyte
neuron
neuron
astrocyte
endothelial cell
neuron
oligodendrocyte
neuron
neuron
astrocyte
neuron
endothelial cell
oligodendrocyte
neuron
oligodendrocyte
neuron
oligodendrocyte
oligodendrocyte
oligodendrocyte
neuron
oligodendrocyte
oligodendrocyte precursor cell
microglial cell
neuron
neuron
oligodendrocyte
neuron
neuron
neuron
neuron
neuron
neuron
neuron
neuron
neuron
neuron
neuron
microglial cell
inhibitory interneuron
neuron
oligodendrocyte
oligodendrocyte
inhibitory interneuron
neuron
oligodendrocyte
neuron
neuron
oligodendrocyte
neuron
neuron
neuron
astrocyte
oligodendrocyte
neuron
oligodendrocyte
oligodendrocyte
astrocyte
neuron
neuron
neuron
neuron
neuron
neuron
neuron
neuron
endothelial cell
neuron
endothelial cell
oligodendrocyte
neuron
neuron
endothelial cell
neuron
neuron
endothelial cell
neuron
oligodendrocyte
endothelial cell
oligodendrocyte
neuron
neuron
microglial cell
astrocyte
neuron
oligodendrocyte precursor cell
astrocyte
neuron
oligodendrocyte
neuron
neuron
pericyte
neuron
astrocyte
neuron
oligodendrocyte
neuron
neuron
astrocyte
oligodendrocyte
neuron
endothelial cell
neuron
oligodendrocyte
endothelial cell
oligodendrocyte
astrocyte
oligodendrocyte
neuron
oligodendrocyte precursor cell
astrocyte
endothelial cell
pericyte
pericyte
neuron
oligodendrocyte
oligodendrocyte
neuron
inhibitory interneuron
astrocyte
neuron
neuron
neuron
neuron
neuron
oligodendrocyte
neuron
neuron
endothelial cell
neuron
endothelial cell
oligodendrocyte
neuron
neuron
neuron
inhibitory interneuron
neuron
endothelial cell
oligodendrocyte precursor cell
neuron
astrocyte
endothelial cell
neuron
neuron
neuron
neuron
neuron
neuron
neuron
neuron
neuron
astrocyte
neuron
neuron
neuron
neuron
inhibitory interneuron
pericyte
neuron
neuron
oligodendrocyte
neuron
inhibitory interneuron
neuron
microglial cell
neuron
pericyte
neuron
astrocyte
neuron
neuron
oligodendrocyte
neuron
oligodendrocyte
neuron
neuron
neuron
astrocyte
oligodendrocyte
astrocyte
neuron
pericyte
endothelial cell
neuron
neuron
astrocyte
neuron
neuron
astrocyte
neuron
oligodendrocyte
neuron
neuron
neuron
inhibitory interneuron
neuron
neuron
neuron
neuron
neuron
neuron
neuron
neuron
pericyte
neuron
neuron
neuron
inhibitory interneuron
neuron
pericyte
neuron
neuron
astrocyte
inhibitory interneuron
endothelial cell
neuron
neuron
neuron
neuron
microglial cell
endothelial cell
oligodendrocyte precursor cell
inhibitory interneuron
astrocyte
endothelial cell
neuron
neuron
neuron
astrocyte
oligodendrocyte precursor cell
endothelial cell
neuron
neuron
endothelial cell
neuron
neuron
neuron
astrocyte
neuron
inhibitory interneuron
vascular leptomeningeal cell
astrocyte
pericyte
astrocyte
vascular leptomeningeal cell
oligodendrocyte
inhibitory interneuron
astrocyte
astrocyte
astrocyte
microglial cell
vascular leptomeningeal cell
endothelial cell
astrocyte
endothelial cell
astrocyte
astrocyte
microglial cell
microglial cell
microglial cell
endothelial cell
vascular leptomeningeal cell
astrocyte
astrocyte
astrocyte
astrocyte
astrocyte
endothelial cell
pericyte
vascular leptomeningeal cell
pericyte
pericyte
astrocyte
pericyte
macrophage
macrophage
inhibitory interneuron
astrocyte
astrocyte
inhibitory interneuron
astrocyte
neuron
neuron
neuron
neuron
oligodendrocyte
neuron
astrocyte
neuron
neuron
endothelial cell
neuron
neuron
neuron
astrocyte
neuron
neuron
neuron
microglial cell
inhibitory interneuron
neuron
neuron
neuron
pericyte
inhibitory interneuron
neuron
neuron
astrocyte
neuron
neuron
neuron
neuron
neuron
neuron
neuron
neuron
oligodendrocyte
neuron
neuron
oligodendrocyte precursor cell
neuron
endothelial cell
neuron
astrocyte
neuron
neuron
astrocyte
inhibitory interneuron
neuron
oligodendrocyte
neuron
astrocyte
inhibitory interneuron
neuron
neuron
neuron
neuron
neuron
microglial cell
neuron
neuron
oligodendrocyte
neuron
endothelial cell
neuron
neuron
neuron
oligodendrocyte
neuron
inhibitory interneuron
endothelial cell
oligodendrocyte
endothelial cell
inhibitory interneuron
neuron
microglial cell
oligodendrocyte precursor cell
oligodendrocyte precursor cell
oligodendrocyte
neuron
endothelial cell
neuron
astrocyte
endothelial cell
neuron
astrocyte
neuron
endothelial cell
oligodendrocyte
pericyte
oligodendrocyte precursor cell
inhibitory interneuron
neuron
inhibitory interneuron
neuron
endothelial cell
inhibitory interneuron
neuron
neuron
neuron
neuron
pericyte
oligodendrocyte
vascular leptomeningeal cell
neuron
inhibitory interneuron
neuron
vascular leptomeningeal cell
oligodendrocyte
endothelial cell
astrocyte
neuron
inhibitory interneuron
neuron
endothelial cell
inhibitory interneuron
neuron
neuron
pericyte
neuron
oligodendrocyte
neuron
neuron
inhibitory interneuron
neuron
endothelial cell
endothelial cell
neuron
neuron
neuron
neuron
neuron
oligodendrocyte
inhibitory interneuron
neuron
neuron
astrocyte
neuron
neuron
neuron
inhibitory interneuron
oligodendrocyte
neuron
oligodendrocyte
microglial cell
neuron
neuron
neuron
inhibitory interneuron
astrocyte
neuron
neuron
vascular leptomeningeal cell
astrocyte
neuron
neuron
oligodendrocyte
astrocyte
inhibitory interneuron
inhibitory interneuron
neuron
pericyte
endothelial cell
neuron
endothelial cell
neuron
neuron
microglial cell
oligodendrocyte
oligodendrocyte
neuron
oligodendrocyte
endothelial cell
inhibitory interneuron
neuron
neuron
astrocyte
neuron
inhibitory interneuron
neuron
neuron
neuron
neuron
endothelial cell
neuron
inhibitory interneuron
oligodendrocyte
microglial cell
pericyte
neuron
oligodendrocyte
T cell
neuron
neuron
neuron
oligodendrocyte
neuron
neuron
neuron
oligodendrocyte
neuron
astrocyte
oligodendrocyte
inhibitory interneuron
neuron
oligodendrocyte
astrocyte
neuron
neuron
neuron
astrocyte
neuron
neuron
neuron
oligodendrocyte
neuron
oligodendrocyte
astrocyte
astrocyte
neuron
neuron
oligodendrocyte
neuron
oligodendrocyte
neuron
neuron
neuron
neuron
neuron
inhibitory interneuron
neuron
endothelial cell
astrocyte
neuron
endothelial cell
neuron
endothelial cell
astrocyte
neuron
neuron
neuron
neuron
oligodendrocyte
neuron
oligodendrocyte
oligodendrocyte
neuron
oligodendrocyte
oligodendrocyte
neuron
neuron
oligodendrocyte
neuron
neuron
neuron
neuron
neuron
neuron
oligodendrocyte
endothelial cell
neuron
oligodendrocyte
endothelial cell
neuron
oligodendrocyte precursor cell
endothelial cell
neuron
neuron
neuron
inhibitory interneuron
oligodendrocyte
neuron
inhibitory interneuron
neuron
neuron
neuron
neuron
neuron
neuron
neuron
microglial cell
neuron
oligodendrocyte
inhibitory interneuron
oligodendrocyte precursor cell
neuron
oligodendrocyte
neuron
neuron
neuron
neuron
neuron
neuron
neuron
inhibitory interneuron
neuron
neuron
neuron
oligodendrocyte
oligodendrocyte
oligodendrocyte
neuron
astrocyte
microglial cell
neuron
neuron
oligodendrocyte
neuron
oligodendrocyte
inhibitory interneuron
neuron
neuron
inhibitory interneuron
astrocyte
oligodendrocyte
neuron
oligodendrocyte
neuron
pericyte
oligodendrocyte
endothelial cell
neuron
oligodendrocyte
neuron
oligodendrocyte
endothelial cell
neuron
neuron
endothelial cell
oligodendrocyte
neuron
neuron
endothelial cell
inhibitory interneuron
astrocyte
neuron
neuron
neuron
endothelial cell
microglial cell
neuron
neuron
microglial cell
inhibitory interneuron
oligodendrocyte
neuron
neuron
astrocyte
endothelial cell
neuron
neuron
neuron
neuron
neuron
endothelial cell
neuron
pericyte
astrocyte
oligodendrocyte
inhibitory interneuron
endothelial cell
neuron
neuron
oligodendrocyte
neuron
inhibitory interneuron
endothelial cell
oligodendrocyte
endothelial cell
inhibitory interneuron
neuron
oligodendrocyte precursor cell
oligodendrocyte
neuron
oligodendrocyte
neuron
oligodendrocyte
oligodendrocyte precursor cell
oligodendrocyte
oligodendrocyte
endothelial cell
oligodendrocyte
oligodendrocyte
neuron
oligodendrocyte
neuron
microglial cell
oligodendrocyte
inhibitory interneuron
oligodendrocyte
neuron
neuron
endothelial cell
inhibitory interneuron
endothelial cell
neuron
neuron
neuron
oligodendrocyte
oligodendrocyte
neuron
neuron
oligodendrocyte
neuron
oligodendrocyte precursor cell
oligodendrocyte
oligodendrocyte
astrocyte
neuron
neuron
neuron
neuron
oligodendrocyte
endothelial cell
neuron
pericyte
oligodendrocyte
oligodendrocyte
endothelial cell
astrocyte
pericyte
microglial cell
oligodendrocyte precursor cell
pericyte
neuron
inhibitory interneuron
oligodendrocyte
neuron
endothelial cell
astrocyte
neuron
neuron
neuron
pericyte
neuron
neuron
neuron
oligodendrocyte
oligodendrocyte
endothelial cell
neuron
oligodendrocyte
neuron
inhibitory interneuron
inhibitory interneuron
neuron
endothelial cell
neuron
astrocyte
astrocyte
neuron
neuron
oligodendrocyte
oligodendrocyte
oligodendrocyte
microglial cell
neuron
neuron
oligodendrocyte
neuron
neuron
astrocyte
oligodendrocyte
inhibitory interneuron
neuron
neuron
oligodendrocyte
neuron
endothelial cell
oligodendrocyte
astrocyte
neuron
neuron
neuron
inhibitory interneuron
endothelial cell
oligodendrocyte precursor cell
inhibitory interneuron
pericyte
oligodendrocyte
pericyte
neuron
microglial cell
microglial cell
neuron
oligodendrocyte
neuron
oligodendrocyte
neuron
inhibitory interneuron
oligodendrocyte
astrocyte
neuron
pericyte
neuron
oligodendrocyte
oligodendrocyte precursor cell
neuron
inhibitory interneuron
oligodendrocyte
neuron
oligodendrocyte
neuron
endothelial cell
neuron
microglial cell
oligodendrocyte
oligodendrocyte
endothelial cell
neuron
inhibitory interneuron
inhibitory interneuron
neuron
neuron
oligodendrocyte
neuron
oligodendrocyte
astrocyte
endothelial cell
neuron
neuron
endothelial cell
astrocyte
oligodendrocyte
oligodendrocyte
endothelial cell
oligodendrocyte
oligodendrocyte
neuron
inhibitory interneuron
inhibitory interneuron
endothelial cell
neuron
oligodendrocyte
inhibitory interneuron
astrocyte
endothelial cell
neuron
neuron
neuron
oligodendrocyte
oligodendrocyte
oligodendrocyte
neuron
astrocyte
astrocyte
oligodendrocyte
neuron
inhibitory interneuron
neuron
inhibitory interneuron
neuron
inhibitory interneuron
neuron
astrocyte
neuron
neuron
neuron
neuron
neuron
neuron
endothelial cell
inhibitory interneuron
neuron
inhibitory interneuron
pericyte
neuron
oligodendrocyte
neuron
neuron
neuron
neuron
microglial cell
neuron
inhibitory interneuron
astrocyte
endothelial cell
neuron
endothelial cell
inhibitory interneuron
neuron
neuron
neuron
endothelial cell
neuron
endothelial cell
neuron
neuron
neuron
neuron
neuron
endothelial cell
inhibitory interneuron
oligodendrocyte
neuron
oligodendrocyte
inhibitory interneuron
astrocyte
oligodendrocyte
neuron
astrocyte
endothelial cell
oligodendrocyte
microglial cell
oligodendrocyte
inhibitory interneuron
neuron
microglial cell
oligodendrocyte
oligodendrocyte precursor cell
endothelial cell
neuron
oligodendrocyte
neuron
endothelial cell
neuron
endothelial cell
neuron
neuron
inhibitory interneuron
astrocyte
oligodendrocyte
oligodendrocyte
astrocyte
oligodendrocyte
oligodendrocyte precursor cell
neuron
oligodendrocyte
astrocyte
oligodendrocyte
microglial cell
neuron
neuron
endothelial cell
neuron
neuron
neuron
neuron
astrocyte
endothelial cell
neuron
oligodendrocyte precursor cell
endothelial cell
pericyte
oligodendrocyte
astrocyte
neuron
oligodendrocyte
oligodendrocyte
astrocyte
pericyte
neuron
neuron
neuron
microglial cell
endothelial cell
oligodendrocyte
inhibitory interneuron
neuron
endothelial cell
oligodendrocyte
neuron
neuron
inhibitory interneuron
neuron
oligodendrocyte
oligodendrocyte
neuron
astrocyte
neuron
neuron
neuron
inhibitory interneuron
neuron
inhibitory interneuron
neuron
neuron
neuron
neuron
inhibitory interneuron
microglial cell
neuron
oligodendrocyte
inhibitory interneuron
inhibitory interneuron
endothelial cell
neuron
neuron
neuron
endothelial cell
neuron
inhibitory interneuron
oligodendrocyte
neuron
oligodendrocyte
oligodendrocyte
oligodendrocyte
endothelial cell
astrocyte
astrocyte
endothelial cell
astrocyte
neuron
neuron
pericyte
inhibitory interneuron
neuron
neuron
neuron
oligodendrocyte
oligodendrocyte
oligodendrocyte
astrocyte
endothelial cell
endothelial cell
oligodendrocyte
oligodendrocyte
neuron
microglial cell
oligodendrocyte
inhibitory interneuron
inhibitory interneuron
inhibitory interneuron
oligodendrocyte
astrocyte
inhibitory interneuron
inhibitory interneuron
neuron
neuron
neuron
oligodendrocyte
endothelial cell
neuron
inhibitory interneuron
endothelial cell
neuron
oligodendrocyte
neuron
pericyte
neuron
neuron
neuron
oligodendrocyte
neuron
endothelial cell
endothelial cell
neuron
endothelial cell
oligodendrocyte
oligodendrocyte
neuron
astrocyte
oligodendrocyte
inhibitory interneuron
oligodendrocyte
microglial cell
neuron
oligodendrocyte
neuron
oligodendrocyte
endothelial cell
oligodendrocyte
endothelial cell
oligodendrocyte precursor cell
neuron
endothelial cell
endothelial cell
inhibitory interneuron
neuron
astrocyte
oligodendrocyte
neuron
neuron
oligodendrocyte
oligodendrocyte
neuron
oligodendrocyte
microglial cell
oligodendrocyte
pericyte
oligodendrocyte
oligodendrocyte
oligodendrocyte
neuron
endothelial cell
endothelial cell
endothelial cell
oligodendrocyte
endothelial cell
neuron
endothelial cell
neuron
neuron
neuron
neuron
oligodendrocyte
astrocyte
oligodendrocyte
neuron
oligodendrocyte
oligodendrocyte
endothelial cell
microglial cell
inhibitory interneuron
astrocyte
endothelial cell
inhibitory interneuron
pericyte
oligodendrocyte
endothelial cell
endothelial cell
endothelial cell
neuron
endothelial cell
oligodendrocyte
neuron
neuron
neuron
endothelial cell
oligodendrocyte
oligodendrocyte
neuron
neuron
oligodendrocyte
neuron
neuron
endothelial cell
oligodendrocyte
oligodendrocyte
microglial cell
neuron
neuron
neuron
neuron
astrocyte
microglial cell
neuron
endothelial cell
neuron
microglial cell
oligodendrocyte
oligodendrocyte
neuron
microglial cell
neuron
neuron
microglial cell
astrocyte
neuron
neuron
endothelial cell
astrocyte
inhibitory interneuron
neuron
astrocyte
neuron
neuron
oligodendrocyte
neuron
neuron
neuron
pericyte
neuron
oligodendrocyte
neuron
neuron
inhibitory interneuron
neuron
neuron
microglial cell
inhibitory interneuron
inhibitory interneuron
oligodendrocyte precursor cell
inhibitory interneuron
neuron
neuron
neuron
oligodendrocyte
endothelial cell
pericyte
oligodendrocyte
inhibitory interneuron
inhibitory interneuron
neuron
oligodendrocyte
neuron
oligodendrocyte
neuron
neuron
neuron
neuron
endothelial cell
astrocyte
inhibitory interneuron
astrocyte
oligodendrocyte
microglial cell
neuron
neuron
neuron
neuron
neuron
inhibitory interneuron
neuron
neuron
neuron
inhibitory interneuron
neuron
astrocyte
microglial cell
astrocyte
neuron
endothelial cell
microglial cell
neuron
oligodendrocyte precursor cell
neuron
endothelial cell
neuron
neuron
microglial cell
neuron
endothelial cell
neuron
microglial cell
oligodendrocyte
microglial cell
neuron
inhibitory interneuron
neuron
oligodendrocyte
neuron
oligodendrocyte
neuron
neuron
endothelial cell
astrocyte
inhibitory interneuron
neuron
endothelial cell
oligodendrocyte
oligodendrocyte precursor cell
neuron
neuron
neuron
neuron
inhibitory interneuron
endothelial cell
oligodendrocyte precursor cell
neuron
neuron
endothelial cell
inhibitory interneuron
neuron
oligodendrocyte precursor cell
neuron
neuron
oligodendrocyte
pericyte
microglial cell
oligodendrocyte
oligodendrocyte
neuron
endothelial cell
neuron
endothelial cell
neuron
oligodendrocyte
neuron
oligodendrocyte
oligodendrocyte precursor cell
neuron
endothelial cell
neuron
inhibitory interneuron
neuron
neuron
pericyte
neuron
endothelial cell
pericyte
endothelial cell
neuron
macrophage
oligodendrocyte precursor cell
inhibitory interneuron
neuron
endothelial cell
inhibitory interneuron
microglial cell
oligodendrocyte precursor cell
neuron
neuron
oligodendrocyte
neuron
endothelial cell
neuron
neuron
oligodendrocyte
neuron
oligodendrocyte
pericyte
microglial cell
neuron
neuron
pericyte
neuron
oligodendrocyte
inhibitory interneuron
oligodendrocyte
neuron
neuron
neuron
pericyte
neuron
neuron
endothelial cell
neuron
oligodendrocyte precursor cell
neuron
neuron
endothelial cell
endothelial cell
inhibitory interneuron
microglial cell
neuron
inhibitory interneuron
vascular leptomeningeal cell
neuron
astrocyte
vascular leptomeningeal cell
neuron
pericyte
neuron
inhibitory interneuron
oligodendrocyte
neuron
astrocyte
endothelial cell
pericyte
inhibitory interneuron
neuron
endothelial cell
astrocyte
astrocyte
neuron
endothelial cell
pericyte
inhibitory interneuron
astrocyte
pericyte
inhibitory interneuron
astrocyte
astrocyte
endothelial cell
astrocyte
astrocyte
neuron
astrocyte
astrocyte
astrocyte
vascular leptomeningeal cell
neuron
endothelial cell
neuron
endothelial cell
inhibitory interneuron
endothelial cell
endothelial cell
inhibitory interneuron
endothelial cell
astrocyte
neuron
inhibitory interneuron
vascular leptomeningeal cell
endothelial cell
astrocyte
oligodendrocyte
neuron
neuron
neuron
oligodendrocyte precursor cell
astrocyte
inhibitory interneuron
neuron
oligodendrocyte precursor cell
inhibitory interneuron
neuron
neuron
neuron
neuron
astrocyte
neuron
neuron
neuron
oligodendrocyte
inhibitory interneuron
oligodendrocyte
oligodendrocyte precursor cell
endothelial cell
astrocyte
endothelial cell
neuron
astrocyte
vascular leptomeningeal cell
endothelial cell
microglial cell
pericyte
pericyte
microglial cell
endothelial cell
inhibitory interneuron
oligodendrocyte
endothelial cell
astrocyte
inhibitory interneuron
pericyte
astrocyte
astrocyte
astrocyte
astrocyte
endothelial cell
microglial cell
astrocyte
microglial cell
endothelial cell
astrocyte
endothelial cell
microglial cell
pericyte
neuron
oligodendrocyte precursor cell
endothelial cell
endothelial cell
neuron
inhibitory interneuron
neuron
microglial cell
neuron
neuron
endothelial cell
inhibitory interneuron
neuron
neuron
inhibitory interneuron
neuron
microglial cell
endothelial cell
astrocyte
inhibitory interneuron
endothelial cell
neuron
endothelial cell
pericyte
neuron
neuron
neuron
neuron
microglial cell
neuron
neuron
neuron
neuron
neuron
neuron
neuron
endothelial cell
neuron
neuron
vascular leptomeningeal cell
neuron
neuron
microglial cell
neuron
astrocyte
inhibitory interneuron
neuron
endothelial cell
neuron
neuron
endothelial cell
neuron
neuron
neuron
endothelial cell
oligodendrocyte
astrocyte
oligodendrocyte
neuron
endothelial cell
neuron
inhibitory interneuron
oligodendrocyte
inhibitory interneuron
microglial cell
inhibitory interneuron
endothelial cell
oligodendrocyte
neuron
pericyte
neuron
oligodendrocyte
neuron
endothelial cell
inhibitory interneuron
neuron
neuron
neuron
neuron
inhibitory interneuron
microglial cell
oligodendrocyte
neuron
endothelial cell
neuron
neuron
oligodendrocyte
microglial cell
oligodendrocyte
inhibitory interneuron
neuron
neuron
endothelial cell
oligodendrocyte
endothelial cell
neuron
endothelial cell
endothelial cell
endothelial cell
microglial cell
oligodendrocyte
neuron
pericyte
oligodendrocyte
oligodendrocyte precursor cell
neuron
neuron
endothelial cell
oligodendrocyte
oligodendrocyte
neuron
inhibitory interneuron
oligodendrocyte
microglial cell
neuron
neuron
oligodendrocyte
microglial cell
endothelial cell
astrocyte
oligodendrocyte
oligodendrocyte precursor cell
neuron
neuron
oligodendrocyte
astrocyte
endothelial cell
neuron
inhibitory interneuron
neuron
neuron
neuron
inhibitory interneuron
inhibitory interneuron
neuron
inhibitory interneuron
neuron
oligodendrocyte
endothelial cell
neuron
neuron
neuron
